Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:15 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_control_sets -hierarchical -hierarchical_depth 5 -file ../reports/control_sets.txt
| Design       : zsys_wrapper
| Device       : xc7z020
---------------------------------------------------------------------------------------------------------------------------------------------

Control Set Information

Table of Contents
-----------------
1. Summary
2. Histogram
3. Control Sets by Hierarchy
4. Flip-Flop Distribution

1. Summary
----------

+---------------------------------------------------+-------+
|                       Status                      | Count |
+---------------------------------------------------+-------+
| Total control sets                                |  1218 |
|    Minimum number of control sets                 |  1218 |
|    Addition due to synthesis replication          |     0 |
|    Addition due to physical synthesis replication |     0 |
+---------------------------------------------------+-------+
* Control sets can be merged at opt_design using control_set_merge or merge_equivalent_drivers
** Run report_qor_suggestions for automated merging and remapping suggestions


2. Histogram
------------

+--------------------+-------+
|       Fanout       | Count |
+--------------------+-------+
| Total control sets |  1218 |
| >= 0 to < 4        |    50 |
| >= 4 to < 6        |    91 |
| >= 6 to < 8        |    61 |
| >= 8 to < 10       |   114 |
| >= 10 to < 12      |    20 |
| >= 12 to < 14      |    65 |
| >= 14 to < 16      |    11 |
| >= 16              |   806 |
+--------------------+-------+
* Control sets can be remapped at either synth_design or opt_design


3. Control Sets by Hierarchy
----------------------------

+-------------------------------------------------------------------------+----------------------------------------------------------------------+--------------------+---------------------+--------+-------------------------------+----------------+----------------+----------------+-----------------+------------------+------------------+------------------+----------+
|                                 Instance                                |                                Module                                | Total Control Sets | Total number of FFs |  Ratio | Loads with no Control Signals | FO >= 0 to < 4 | FO >= 4 to < 6 | FO >= 6 to < 8 | FO >= 8 to < 10 | FO >= 10 to < 12 | FO >= 12 to < 14 | FO >= 14 to < 16 | FO >= 16 |
|           (grxchan0[30].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_22                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_54                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_54                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[31].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_23                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[31].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_23                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_53                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_53                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[32].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_24                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[32].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_24                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_52                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_52                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[33].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_25                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[33].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_25                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_51                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_51                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[34].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_26                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[34].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_26                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_50                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_50                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[35].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_27                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[35].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_27                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_49                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_49                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[36].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_28                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[36].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_28                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_48                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_48                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[37].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_29                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[37].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_29                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_47                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_47                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[38].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_30                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[38].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_30                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_46                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_46                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[39].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_31                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[39].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_31                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_45                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_45                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[3].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_32                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[3].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_32                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_44                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_44                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[4].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_33                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[4].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_33                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_43                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_43                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[5].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_34                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[5].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_34                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_42                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_42                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[6].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_35                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[6].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_35                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_41                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_41                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[7].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_36                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[7].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_36                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_40                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_40                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[8].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_37                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[8].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_37                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_39                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_39                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[9].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_38                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[9].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_38                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx                                             |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx                                             |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         hb0                                                             | zsys_rx_unit_0_0_heartbeat                                           |                  2 |                  97 |  1:49  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|           (hb0)                                                         | zsys_rx_unit_0_0_heartbeat                                           |                  2 |                  97 |  1:49  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|         reg0                                                            | zsys_rx_unit_0_0_rx_registers                                        |                251 |                7693 |  1:31  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                1 |      249 |
|           (reg0)                                                        | zsys_rx_unit_0_0_rx_registers                                        |                251 |                7693 |  1:31  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                1 |      249 |
|         ro0                                                             | zsys_rx_unit_0_0_rollover                                            |                  1 |                  66 |  1:66  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           (ro0)                                                         | zsys_rx_unit_0_0_rollover                                            |                  1 |                  66 |  1:66  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|         uut                                                             | zsys_rx_unit_0_0_rx_buffer                                           |                  6 |                 585 |  1:98  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                0 |        5 |
|           (uut)                                                         | zsys_rx_unit_0_0_rx_buffer                                           |                  4 |                 385 |  1:96  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                0 |        3 |
|           ar0                                                           | zsys_rx_unit_0_0_axis_write                                          |                  2 |                 200 |  1:100 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|             (ar0)                                                       | zsys_rx_unit_0_0_axis_write                                          |                  2 |                 200 |  1:100 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|     tx_unit_0                                                           | zsys_tx_unit_0_0                                                     |                328 |               16617 |  1:51  |                             0 |              4 |             44 |              0 |              36 |                0 |                0 |                0 |      244 |
|       U0                                                                | zsys_tx_unit_0_0_tx_unit                                             |                328 |               16617 |  1:51  |                             0 |              4 |             44 |              0 |              36 |                0 |                0 |                0 |      244 |
|         b0                                                              | zsys_tx_unit_0_0_tx_buffer                                           |                 43 |                5224 |  1:121 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |       43 |
|           (b0)                                                          | zsys_tx_unit_0_0_tx_buffer                                           |                  1 |                2607 | 1:2607 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           ar0                                                           | zsys_tx_unit_0_0_axis_read                                           |                 42 |                2617 |  1:62  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |       42 |
|             (ar0)                                                       | zsys_tx_unit_0_0_axis_read                                           |                 42 |                2617 |  1:62  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |       42 |
|         gtxchan0[0].txchan0                                             | zsys_tx_unit_0_0_tx_chan                                             |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_77                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_77                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[10].txchan0                                            | zsys_tx_unit_0_0_tx_chan_0                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_76                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_76                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[11].txchan0                                            | zsys_tx_unit_0_0_tx_chan_1                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_75                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_75                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[12].txchan0                                            | zsys_tx_unit_0_0_tx_chan_2                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_74                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_74                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[13].txchan0                                            | zsys_tx_unit_0_0_tx_chan_3                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_73                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_73                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[14].txchan0                                            | zsys_tx_unit_0_0_tx_chan_4                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_72                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_72                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[15].txchan0                                            | zsys_tx_unit_0_0_tx_chan_5                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_71                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_71                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[16].txchan0                                            | zsys_tx_unit_0_0_tx_chan_6                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_70                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_70                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[17].txchan0                                            | zsys_tx_unit_0_0_tx_chan_7                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_69                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_69                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[18].txchan0                                            | zsys_tx_unit_0_0_tx_chan_8                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_68                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_68                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[19].txchan0                                            | zsys_tx_unit_0_0_tx_chan_9                                           |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_67                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_67                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[1].txchan0                                             | zsys_tx_unit_0_0_tx_chan_10                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_66                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_66                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[20].txchan0                                            | zsys_tx_unit_0_0_tx_chan_11                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_65                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_65                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[21].txchan0                                            | zsys_tx_unit_0_0_tx_chan_12                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_64                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_64                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[22].txchan0                                            | zsys_tx_unit_0_0_tx_chan_13                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_63                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_63                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[23].txchan0                                            | zsys_tx_unit_0_0_tx_chan_14                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_62                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_62                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[24].txchan0                                            | zsys_tx_unit_0_0_tx_chan_15                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_61                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_61                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[25].txchan0                                            | zsys_tx_unit_0_0_tx_chan_16                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_60                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_60                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[26].txchan0                                            | zsys_tx_unit_0_0_tx_chan_17                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_59                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_59                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
