Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:14 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 5 -file ../reports/utilization.txt
| Design       : zsys_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------+------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                               Instance                              |                                 Module                                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|         gtxchan0[26].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_17 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[26].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_17 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_59 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[27].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_18 |        195 |        195 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[27].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_18 |          8 |          8 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_58 |        187 |        187 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[28].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_19 |        198 |        198 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[28].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_19 |          8 |          8 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_57 |        190 |        190 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[29].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_20 |        197 |        197 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[29].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_20 |          8 |          8 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_56 |        189 |        189 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[2].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_21 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[2].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_21 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_55 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[30].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_22 |        197 |        197 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[30].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_22 |          8 |          8 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_54 |        189 |        189 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[31].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_23 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[31].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_23 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_53 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[32].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_24 |        237 |        237 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[32].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_24 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_52 |        220 |        220 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[33].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_25 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[33].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_25 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_51 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[34].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_26 |        197 |        197 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[34].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_26 |          8 |          8 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_50 |        189 |        189 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[35].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_27 |        197 |        197 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[35].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_27 |          8 |          8 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_49 |        189 |        189 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[36].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_28 |        196 |        196 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[36].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_28 |          8 |          8 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_48 |        188 |        188 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[37].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_29 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[37].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_29 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_47 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[38].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_30 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[38].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_30 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_46 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[39].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_31 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[39].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_31 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_45 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[3].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_32 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[3].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_32 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_44 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[4].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_33 |        243 |        243 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[4].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_33 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_43 |        226 |        226 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[5].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_34 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[5].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_34 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_42 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[6].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_35 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[6].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_35 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_41 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[7].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_36 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[7].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_36 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_40 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[8].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_37 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[8].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_37 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_39 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[9].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_38 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[9].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_38 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                               zsys_tx_unit_0_0_uart_tx |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         reg0                                                        |                                          zsys_tx_unit_0_0_tx_registers |       3499 |       3499 |       0 |    0 |  4209 |      0 |      0 |          0 |
|     vio_0                                                           |                                                           zsys_vio_0_0 |        109 |        109 |       0 |    0 |   252 |      0 |      0 |          0 |
|       (vio_0)                                                       |                                                           zsys_vio_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                          |                                           zsys_vio_0_0_vio_v3_0_24_vio |        109 |        109 |       0 |    0 |   252 |      0 |      0 |          0 |
|         (inst)                                                      |                                           zsys_vio_0_0_vio_v3_0_24_vio |          0 |          0 |       0 |    0 |    16 |      0 |      0 |          0 |
|         DECODER_INST                                                |                                       zsys_vio_0_0_vio_v3_0_24_decoder |         24 |         24 |       0 |    0 |    49 |      0 |      0 |          0 |
|         PROBE_IN_INST                                               |                                  zsys_vio_0_0_vio_v3_0_24_probe_in_one |          9 |          9 |       0 |    0 |    26 |      0 |      0 |          0 |
|         U_XSDB_SLAVE                                                |                                        zsys_vio_0_0_xsdbs_v1_0_3_xsdbs |         77 |         77 |       0 |    0 |   161 |      0 |      0 |          0 |
|     xlconcat_0                                                      |                                                      zsys_xlconcat_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
+---------------------------------------------------------------------+------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


